   MONTH       DAY      YEAR     TOTAL  
       1        26      2020      0.25  
       1        27      2020      0.00  
       1        28      2020      0.00  
       1        29      2020      0.02  
       1        30      2020      0.00  
       1        31      2020      0.01  
       2         1      2020      0.00  
       2         2      2020      0.00  
       2         3      2020      0.00  
       2         4      2020      0.03  
       2         5      2020      0.00  
       2         6      2020      0.10  
       2         7      2020      0.05  
       2         8      2020      0.00  
       2         9      2020      0.34  
       2        10      2020      0.00  
       2        11      2020      0.00  
       2        12      2020      0.04  
       2        13      2020      0.00  
       2        14      2020      0.06  
       2        15      2020      0.22  
       2        16      2020      0.07  
       2        17      2020      0.07  
       2        18      2020      0.00  
       2        19      2020      0.00  
       2        20      2020      0.00  
       2        21      2020      0.00  
       2        22      2020      0.00  
       2        23      2020      0.00  
       2        24      2020      0.79  
       2        25      2020      0.17  
       2        26      2020      0.04  
       2        27      2020      0.00  
       2        28      2020      0.00  
       2        29      2020      0.00  
       3         1      2020      0.00  
       3         2      2020      0.00  
       3         3      2020      0.00  
       3         4      2020      0.00  
       3         5      2020      0.00  
       3         6      2020      0.00  
       3         7      2020      0.00  
       3         8      2020      0.00  
       3         9      2020      1.28  
       3        10      2020      0.00  
       3        11      2020      0.00  
       3        12      2020      0.13  
       3        13      2020      0.00  
       3        14      2020      0.42  
       3        15      2020      0.00  
       3        16      2020      0.24  
       3        17      2020      0.00  
       3        18      2020      0.75  
       3        19      2020      0.71  
       3        20      2020      0.00  
       3        21      2020      0.00  
       3        22      2020      0.42  
       3        23      2020      0.01  
       3        24      2020      0.32  
       3        25      2020      0.00  
       3        26      2020      0.01  
       3        27      2020      0.35  
       3        28      2020      0.22  
       3        29      2020      0.00  
       3        30      2020      0.00  
       3        31      2020      0.00  
       4         1      2020      0.00  
       4         2      2020      0.02  
       4         3      2020      0.27  
       4         4      2020      0.03  
       4         5      2020      0.00  
       4         6      2020      0.00  
       4         7      2020      0.00  
       4         8      2020      0.00  
       4         9      2020      0.00  
       4        10      2020      0.00  
       4        11      2020      0.01  
       4        12      2020      0.45  
       4        13      2020      0.00  
       4        14      2020      0.00  
       4        15      2020      0.00  
       4        16      2020      0.00  
       4        17      2020      0.21  
       4        18      2020      0.00  
       4        19      2020      0.00  
       4        20      2020      0.00  
       4        21      2020      0.00  
       4        22      2020      0.16  
       4        23      2020      0.58  
       4        24      2020      0.34  
       4        25      2020      1.57  
       4        26      2020      0.00  
       4        27      2020      0.02  
       4        28      2020      0.49  
       4        29      2020      0.33  
       4        30      2020      0.00  
       5         1      2020      0.00  
       5         2      2020      0.00  
       5         3      2020      0.12  
       5         4      2020      0.79  
       5         5      2020      0.01  
       5         6      2020      0.00  
       5         7      2020      0.14  
       5         8      2020      0.26  
       5         9      2020      0.00  
       5        10      2020      0.00  
       5        11      2020      0.00  
       5        12      2020      0.00  
       5        13      2020      0.00  
       5        14      2020      0.00  
       5        15      2020      1.03  
       5        16      2020      0.09  
       5        17      2020      0.02  
       5        18      2020      0.01  
       5        19      2020      0.01  
       5        20      2020      0.02  
       5        21      2020      0.02  
       5        22      2020      0.00  
       5        23      2020      0.00  
       5        24      2020      0.00  
       5        25      2020      0.20  
       5        26      2020      0.76  
       5        27      2020      0.32  
       5        28      2020      0.07  
       5        29      2020      0.00  
       5        30      2020      0.00  
       5        31      2020      0.00  
       6         1      2020      0.01  
       6         2      2020      0.00  
       6         3      2020      3.76  
       6         4      2020      0.51  
       6         5      2020      0.01  
       6         6      2020      0.00  
       6         7      2020      0.00  
       6         8      2020      0.00  
       6         9      2020      2.71  
       6        10      2020      0.00  
       6        11      2020      0.00  
       6        12      2020      0.00  
       6        13      2020      0.00  
       6        14      2020      0.00  
       6        15      2020      0.00  
       6        16      2020      0.00  
       6        17      2020      0.00  
       6        18      2020      0.00  
       6        19      2020      0.74  
       6        20      2020      1.04  
       6        21      2020      0.00  
       6        22      2020      0.00  
       6        23      2020      0.00  
       6        24      2020      0.00  
       6        25      2020      0.00  
       6        26      2020      0.00  
       6        27      2020      0.31  
       6        28      2020      0.30  
       6        29      2020      0.42  
       6        30      2020      0.08  
       7         1      2020      0.42  
       7         2      2020      0.01  
       7         3      2020      0.55  
       7         4      2020      0.00  
       7         5      2020      0.00  
       7         6      2020      0.00  
       7         7      2020      0.00  
       7         8      2020      0.00  
       7         9      2020      0.00  
       7        10      2020      0.00  
       7        11      2020      0.00  
       7        12      2020      0.00  
       7        13      2020      0.00  
       7        14      2020      0.00  
       7        15      2020      0.04  
       7        16      2020      0.00  
       7        17      2020      0.00  
       7        18      2020      0.00  
       7        19      2020      0.31  
       7        20      2020      0.05  
       7        21      2020      0.54  
       7        22      2020      0.00  
       7        23      2020      0.00  
       7        24      2020      0.00  
       7        25      2020      0.00  
       7        26      2020      0.00  
       7        27      2020      0.47  
       7        28      2020      0.00  
       7        29      2020      0.30  
       7        30      2020      0.71  
       7        31      2020      0.49  
       8         1      2020      0.00  
       8         2      2020      0.10  
       8         3      2020      0.00  
       8         4      2020      0.00  
       8         5      2020      0.00  
       8         6      2020      0.00  
       8         7      2020      0.00  
       8         8      2020      0.80  
       8         9      2020      0.07  
       8        10      2020      1.47  
       8        11      2020      0.46  
       8        12      2020      0.00  
       8        13      2020      0.00  
       8        14      2020      0.00  
       8        15      2020      0.00  
       8        16      2020      0.00  
       8        17      2020      0.00  
       8        18      2020      0.00  
       8        19      2020      0.00  
       8        20      2020      0.00  
       8        21      2020      0.00  
       8        22      2020      0.00  
       8        23      2020      0.00  
       8        24      2020      0.00  
       8        25      2020      0.00  
       8        26      2020      0.00  
       8        27      2020      0.00  
       8        28      2020      0.00  
       8        29      2020      0.00  
       8        30      2020      0.00  
       8        31      2020      0.22  
       9         1      2020      0.68  
       9         2      2020      0.00  
       9         3      2020      0.00  
       9         4      2020      0.00  
       9         5      2020      0.00  
       9         6      2020      0.00  
       9         7      2020      0.00  
       9         8      2020      1.18  
       9         9      2020      0.03  
       9        10      2020      0.01  
       9        11      2020      0.45  
       9        12      2020      1.29  
       9        13      2020      0.00  
       9        14      2020      0.00  
       9        15      2020      0.00  
       9        16      2020      0.00  
       9        17      2020      0.00  
       9        18      2020      0.00  
       9        19      2020      0.00  
       9        20      2020      0.00  
       9        21      2020      0.00  
       9        22      2020      0.00  
       9        23      2020      0.00  
       9        24      2020      0.00  
       9        25      2020      0.00  
       9        26      2020      0.00  
       9        27      2020      0.65  
       9        28      2020      0.00  
       9        29      2020      0.00  
       9        30      2020      0.00  
      10         1      2020      0.00  
      10         2      2020      0.00  
      10         3      2020      0.05  
      10         4      2020      0.00  
      10         5      2020      0.00  
      10         6      2020      0.00  
      10         7      2020      0.00  
      10         8      2020      0.00  
      10         9      2020      0.00  
      10        10      2020      0.00  
      10        11      2020      0.00  
      10        12      2020      0.00  
      10        13      2020      0.00  
      10        14      2020      0.00  
      10        15      2020      0.00  
      10        16      2020      0.00  
      10        17      2020      0.00  
      10        18      2020      0.03  
      10        19      2020      0.00  
      10        20      2020      0.51  
      10        21      2020      0.11  
      10        22      2020      0.00  
      10        23      2020      0.35  
      10        24      2020      0.00  
      10        25      2020      0.00  
      10        26      2020      0.20  
      10        27      2020      0.29  
      10        28      2020      0.07  
      10        29      2020      0.07  
      10        30      2020      0.00  
      10        31      2020      0.00  
      11         1      2020      0.00  
      11         2      2020      0.00  
      11         3      2020      0.00  
      11         4      2020      0.00  
      11         5      2020      0.00  
      11         6      2020      0.00  
      11         7      2020      0.00  
      11         8      2020      0.00  
      11         9      2020      0.00  
      11        10      2020      0.36  
      11        11      2020      0.00  
      11        12      2020      0.00  
      11        13      2020      0.00  
      11        14      2020      0.42  
      11        15      2020      0.00  
      11        16      2020      0.00  
      11        17      2020      0.00  
      11        18      2020      0.00  
      11        19      2020      0.00  
      11        20      2020      0.00  
      11        21      2020      0.14  
      11        22      2020      0.05  
      11        23      2020      0.21  
      11        24      2020      0.46  
      11        25      2020      0.28  
      11        26      2020      0.00  
      11        27      2020      0.00  
      11        28      2020      0.00  
      11        29      2020      0.00  
      11        30      2020      0.00  
      12         1      2020      0.00  
      12         2      2020      0.00  
      12         3      2020      0.00  
      12         4      2020      0.00  
      12         5      2020      0.00  
      12         6      2020      0.00  
      12         7      2020      0.00  
      12         8      2020      0.00  
      12         9      2020      0.00  
      12        10      2020      0.00  
      12        11      2020      0.45  
      12        12      2020      0.00  
      12        13      2020      0.00  
      12        14      2020      0.00  
      12        15      2020      0.00  
      12        16      2020      0.00  
      12        17      2020      0.00  
      12        18      2020      0.00  
      12        19      2020      0.00  
      12        20      2020      0.01  
      12        21      2020      0.00  
      12        22      2020      0.00  
      12        23      2020      0.00  
      12        24      2020      0.00  
      12        25      2020      0.00  
      12        26      2020      0.00  
      12        27      2020      0.00  
      12        28      2020      0.00  
      12        29      2020      0.18  
      12        30      2020      0.14  
      12        31      2020      0.00  
       1         1      2021      0.49  
       1         2      2021      0.09  
       1         3      2021      0.11  
       1         4      2021      0.11  
       1         5      2021      0.01  
       1         6      2021      0.00  
       1         7      2021      0.00  
       1         8      2021      0.00  
       1         9      2021      0.00  
       1        10      2021      0.00  
       1        11      2021      0.00  
       1        12      2021      0.00  
       1        13      2021      0.00  
       1        14      2021      0.00  
       1        15      2021      0.02  
       1        16      2021      0.04  
       1        17      2021      0.01  
       1        18      2021      0.01  
       1        19      2021      0.03  
       1        20      2021      0.00  
       1        21      2021      0.00  
       1        22      2021      0.00  
       1        23      2021      0.00  
       1        24      2021      0.00  
       1        25      2021      0.64  
       1        26      2021      0.00  
       1        27      2021      0.01  
       1        28      2021      0.11  
       1        29      2021      0.00  
       1        30      2021      1.08  
       1        31      2021      0.01  
       2         1      2021      0.00  
       2         2      2021      0.00  
       2         3      2021      0.00  
       2         4      2021      0.14  
       2         5      2021      0.00  
       2         6      2021      0.00  
       2         7      2021      0.00  
       2         8      2021      0.00  
       2         9      2021      0.00  
       2        10      2021      0.00  
       2        11      2021      0.00  
       2        12      2021      0.00  
       2        13      2021      0.00  
       2        14      2021      0.00  
       2        15      2021      0.00  
       2        16      2021      0.07  
       2        17      2021      0.00  
       2        18      2021      0.00  
       2        19      2021      0.07  
       2        20      2021      0.01  
       2        21      2021      0.03  
       2        22      2021      0.00  
       2        23      2021      0.00  
       2        24      2021      0.00  
       2        25      2021      0.00  
       2        26      2021      0.00  
       2        27      2021      0.14  
       2        28      2021      0.07  
       3         1      2021      0.00  
       3         2      2021      0.00  
       3         3      2021      0.00  
       3         4      2021      0.00  
       3         5      2021      0.00  
       3         6      2021      0.00  
       3         7      2021      0.00  
       3         8      2021      0.00  
       3         9      2021      0.00  
       3        10      2021      0.17  
       3        11      2021      0.51  
       3        12      2021      0.42  
       3        13      2021      0.00  
       3        14      2021      0.26  
       3        15      2021      0.32  
       3        16      2021      0.00  
       3        17      2021      1.42  
       3        18      2021      0.92  
       3        19      2021      0.00  
       3        20      2021      0.00  
       3        21      2021      0.00  
       3        22      2021      0.00  
       3        23      2021      0.50  
       3        24      2021      0.00  
       3        25      2021      0.53  
       3        26      2021      0.00  
       3        27      2021      0.00  
       3        28      2021      0.00  
       3        29      2021      0.00  
       3        30      2021      0.00  
       3        31      2021      0.00  
       4         1      2021      0.00  
       4         2      2021      0.00  
       4         3      2021      0.00  
       4         4      2021      0.00  
       4         5      2021      0.00  
       4         6      2021      0.00  
       4         7      2021      1.48  
       4         8      2021      0.16  
       4         9      2021      0.00  
       4        10      2021      2.06  
       4        11      2021      0.00  
       4        12      2021      0.00  
       4        13      2021      0.00  
       4        14      2021      0.00  
       4        15      2021      0.00  
       4        16      2021      0.06  
       4        17      2021      0.08  
       4        18      2021      0.00  
       4        19      2021      0.00  
       4        20      2021      0.14  
       4        21      2021      0.00  
       4        22      2021      0.00  
       4        23      2021      0.24  
       4        24      2021      0.11  
       4        25      2021      0.00  
       4        26      2021      0.00  
       4        27      2021      0.00  
       4        28      2021      1.42  
       4        29      2021      0.02  
       4        30      2021      0.00  
       5         1      2021      0.00  
       5         2      2021      0.02  
       5         3      2021      0.00  
       5         4      2021      0.11  
       5         5      2021      0.00  
       5         6      2021      0.00  
       5         7      2021      0.00  
       5         8      2021      0.00  
       5         9      2021      0.74  
       5        10      2021      0.00  
       5        11      2021      0.00  
       5        12      2021      0.00  
       5        13      2021      0.00  
       5        14      2021      0.00  
       5        15      2021      0.08  
       5        16      2021      0.66  
       5        17      2021      0.82  
       5        18      2021      0.38  
       5        19      2021      0.00  
       5        20      2021      0.03  
       5        21      2021      0.03  
       5        22      2021      0.49  
       5        23      2021      0.01  
       5        24      2021      0.00  
       5        25      2021      0.26  
       5        26      2021      0.01  
       5        27      2021      0.59  
       5        28      2021      0.03  
       5        29      2021      0.01  
       5        30      2021      0.00  
       5        31      2021      0.00  
       6         1      2021      0.00  
       6         2      2021      0.00  
       6         3      2021      0.00  
       6         4      2021      0.00  
       6         5      2021      0.00  
       6         6      2021      0.00  
       6         7      2021      0.00  
       6         8      2021      0.00  
       6         9      2021      0.00  
       6        10      2021      0.00  
       6        11      2021      0.00  
       6        12      2021      0.00  
       6        13      2021      0.00  
       6        14      2021      0.00  
       6        15      2021      0.00  
       6        16      2021      0.00  
       6        17      2021      0.00  
       6        18      2021      0.00  
       6        19      2021      2.29  
       6        20      2021      1.56  
       6        21      2021      0.02  
       6        22      2021      0.00  
       6        23      2021      0.00  
       6        24      2021      0.64  
       6        25      2021      2.37  
       6        26      2021      0.50  
       6        27      2021      0.61  
       6        28      2021      0.79  
       6        29      2021      0.09  
       6        30      2021      1.55  
       7         1      2021      0.73  
       7         2      2021      0.00  
       7         3      2021      0.00  
       7         4      2021      0.00  
       7         5      2021      0.00  
       7         6      2021      0.00  
       7         7      2021      0.00  
       7         8      2021      0.00  
       7         9      2021      1.22  
       7        10      2021      0.62  
       7        11      2021      0.03  
       7        12      2021      0.02  
       7        13      2021      0.00  
       7        14      2021      0.00  
       7        15      2021      1.09  
       7        16      2021      0.64  
       7        17      2021      0.00  
       7        18      2021      0.00  
       7        19      2021      0.00  
       7        20      2021      0.00  
       7        21      2021      0.00  
       7        22      2021      0.00  
       7        23      2021      0.00  
       7        24      2021      0.00  
       7        25      2021      0.00  
       7        26      2021      0.00  
       7        27      2021      0.00  
       7        28      2021      0.00  
       7        29      2021      0.02  
       7        30      2021      0.07  
       7        31      2021      0.56  
       8         1      2021      0.00  
       8         2      2021      0.00  
       8         3      2021      0.00  
       8         4      2021      0.00  
       8         5      2021      0.00  
       8         6      2021      0.00  
       8         7      2021      0.00  
       8         8      2021      0.27  
       8         9      2021      0.02  
       8        10      2021      0.00  
       8        11      2021      0.00  
       8        12      2021      0.61  
       8        13      2021      0.05  
       8        14      2021      0.00  
       8        15      2021      0.00  
       8        16      2021      0.00  
       8        17      2021      0.00  
       8        18      2021      0.08  
       8        19      2021      0.00  
       8        20      2021      0.00  
       8        21      2021      0.07  
       8        22      2021      0.00  
       8        23      2021      0.00  
       8        24      2021      0.00  
       8        25      2021      0.00  
       8        26      2021      1.76  
       8        27      2021      0.00  
       8        28      2021      0.00  
       8        29      2021      0.00  
       8        30      2021      0.00  
       8        31      2021      0.00  
       9         1      2021      0.00  
       9         2      2021      0.00  
       9         3      2021      0.12  
       9         4      2021      0.25  
       9         5      2021      0.00  
       9         6      2021      0.00  
       9         7      2021      0.00  
       9         8      2021      0.00  
       9         9      2021      0.00  
       9        10      2021      0.00  
       9        11      2021      0.00  
       9        12      2021      0.00  
       9        13      2021      0.00  
       9        14      2021      0.00  
       9        15      2021      0.00  
       9        16      2021      0.00  
       9        17      2021      0.00  
       9        18      2021      0.00  
       9        19      2021      0.00  
       9        20      2021      1.21  
       9        21      2021      0.00  
       9        22      2021      0.00  
       9        23      2021      0.00  
       9        24      2021      0.02  
       9        25      2021      0.01  
       9        26      2021      0.00  
       9        27      2021      0.00  
       9        28      2021      0.00  
       9        29      2021      0.00  
       9        30      2021      0.03  
      10         1      2021      0.01  
      10         2      2021      0.68  
      10         3      2021      0.27  
      10         4      2021      0.00  
      10         5      2021      0.00  
      10         6      2021      0.09  
      10         7      2021      0.01  
      10         8      2021      0.00  
      10         9      2021      0.00  
      10        10      2021      0.00  
      10        11      2021      0.43  
      10        12      2021      0.01  
      10        13      2021      0.68  
      10        14      2021      0.25  
      10        15      2021      1.05  
      10        16      2021      0.00  
      10        17      2021      0.00  
      10        18      2021      0.00  
      10        19      2021      0.00  
      10        20      2021      0.00  
      10        21      2021      0.00  
      10        22      2021      0.00  
      10        23      2021      0.03  
      10        24      2021      1.07  
      10        25      2021      0.00  
      10        26      2021      0.00  
      10        27      2021      0.30  
      10        28      2021      0.88  
      10        29      2021      0.29  
      10        30      2021      0.00  
      10        31      2021      0.00  
      11         1      2021      0.06  
      11         2      2021      0.01  
      11         3      2021      0.00  
      11         4      2021      0.00  
      11         5      2021      0.00  
      11         6      2021      0.00  
      11         7      2021      0.00  
      11         8      2021      0.00  
      11         9      2021      0.00  
      11        10      2021      0.00  
      11        11      2021      0.12  
      11        12      2021      0.00  
      11        13      2021      0.00  
      11        14      2021      0.11  
      11        15      2021      0.00  
      11        16      2021      0.00  
      11        17      2021      0.00  
      11        18      2021      0.00  
      11        19      2021      0.00  
      11        20      2021      0.00  
      11        21      2021      0.03  
      11        22      2021      0.00  
      11        23      2021      0.00  
      11        24      2021      0.45  
      11        25      2021      0.05  
      11        26      2021      0.00  
      11        27      2021      0.00  
      11        28      2021      0.00  
      11        29      2021      0.00  
      11        30      2021      0.00  
      12         1      2021      0.02  
      12         2      2021      0.00  
      12         3      2021      0.00  
      12         4      2021      0.00  
      12         5      2021      0.00  
      12         6      2021      0.00  
      12         7      2021      0.00  
      12         8      2021      0.00  
      12         9      2021      0.00  
      12        10      2021      0.73  
      12        11      2021      0.00  
      12        12      2021      0.00  
      12        13      2021      0.00  
      12        14      2021      0.00  
      12        15      2021      0.01  
      12        16      2021      0.00  
      12        17      2021      0.14  
      12        18      2021      0.01  
      12        19      2021      0.00  
      12        20      2021      0.00  
      12        21      2021      0.00  
      12        22      2021      0.00  
      12        23      2021      0.00  
      12        24      2021      0.00  
      12        25      2021      0.02  
      12        26      2021      0.00  
      12        27      2021      0.00  
      12        28      2021      0.89  
      12        29      2021      0.00  
      12        30      2021      0.02  
      12        31      2021      0.00  
       1         1      2022      0.16  
       1         2      2022      0.00  
       1         3      2022      0.09  
       1         4      2022      0.05  
       1         5      2022      0.00  
       1         6      2022      0.00  
       1         7      2022      0.00  
       1         8      2022      0.05  
       1         9      2022      0.00  
       1        10      2022      0.00  
       1        11      2022      0.00  
       1        12      2022      0.00  
       1        13      2022      0.00  
       1        14      2022      0.26  
       1        15      2022      0.16  
       1        16      2022      0.00  
       1        17      2022      0.07  
       1        18      2022      0.10  
       1        19      2022      0.00  
       1        20      2022      0.00  
       1        21      2022      0.00  
       1        22      2022      0.00  
       1        23      2022      0.00  
       1        24      2022      0.00  
       1        25      2022      0.00  
       1        26      2022      0.00  
       1        27      2022      0.00  
       1        28      2022      0.00  
       1        29      2022      0.00  
       1        30      2022      0.00  
       1        31      2022      0.00  
       2         1      2022      0.43  
       2         2      2022      0.00  
       2         3      2022      0.00  
       2         4      2022      0.01  
       2         5      2022      0.00  
       2         6      2022      0.02  
       2         7      2022      0.00  
       2         8      2022      0.00  
       2         9      2022      0.00  
       2        10      2022      0.00  
       2        11      2022      0.10  
       2        12      2022      0.00  
       2        13      2022      0.00  
       2        14      2022      0.00  
       2        15      2022      0.00  
       2        16      2022      0.17  
       2        17      2022      0.00  
       2        18      2022      0.36  
       2        19      2022      0.00  
       2        20      2022      0.00  
       2        21      2022      0.00  
       2        22      2022      0.05  
       2        23      2022      0.00  
       2        24      2022      0.00  
       2        25      2022      0.00  
       2        26      2022      0.02  
       2        27      2022      0.00  
       2        28      2022      0.00  
       3         1      2022      0.00  
       3         2      2022      0.00  
       3         3      2022      0.00  
       3         4      2022      0.00  
       3         5      2022      0.01  
       3         6      2022      0.91  
       3         7      2022      0.01  
       3         8      2022      0.00  
       3         9      2022      0.00  
       3        10      2022      0.01  
       3        11      2022      0.04  
       3        12      2022      0.00  
       3        13      2022      0.03  
       3        14      2022      0.00  
       3        15      2022      0.00  
       3        16      2022      0.00  
       3        17      2022      0.00  
       3        18      2022      0.72  
       3        19      2022      0.01  
       3        20      2022      0.00  
       3        21      2022      0.48  
       3        22      2022      0.20  
       3        23      2022      0.19  
       3        24      2022      0.13  
       3        25      2022      0.00  
       3        26      2022      0.00  
       3        27      2022      0.00  
       3        28      2022      0.00  
       3        29      2022      0.00  
       3        30      2022      0.99  
       3        31      2022      0.00  
       4         1      2022      0.00  
       4         2      2022      0.00  
       4         3      2022      0.04  
       4         4      2022      0.01  
       4         5      2022      0.37  
       4         6      2022      0.14  
       4         7      2022      0.08  
       4         8      2022      0.00  
       4         9      2022      0.00  
       4        10      2022      0.00  
       4        11      2022      0.03  
       4        12      2022      0.00  
       4        13      2022      0.83  
       4        14      2022      0.00  
       4        15      2022      0.00  
       4        16      2022      0.00  
       4        17      2022      0.66  
       4        18      2022      0.00  
       4        19      2022      0.01  
       4        20      2022      1.37  
       4        21      2022      0.04  
       4        22      2022      0.00  
       4        23      2022      0.00  
       4        24      2022      0.03  
       4        25      2022      0.00  
       4        26      2022      0.00  
       4        27      2022      0.00  
       4        28      2022      0.10  
       4        29      2022      0.68  
       4        30      2022      0.12  
       5         1      2022      0.00  
       5         2      2022      0.79  
       5         3      2022      0.11  
       5         4      2022      0.06  
       5         5      2022      0.93  
       5         6      2022      0.00  
       5         7      2022      0.00  
       5         8      2022      0.00  
       5         9      2022      0.00  
       5        10      2022      0.00  
       5        11      2022      0.00  
       5        12      2022      0.00  
       5        13      2022      0.00  
       5        14      2022      0.00  
       5        15      2022      0.04  
       5        16      2022      0.00  
       5        17      2022      0.01  
       5        18      2022      0.35  
       5        19      2022      0.00  
       5        20      2022      0.51  
       5        21      2022      0.76  
       5        22      2022      0.00  
       5        23      2022      0.00  
       5        24      2022      0.90  
       5        25      2022      0.30  
       5        26      2022      0.24  
       5        27      2022      0.00  
       5        28      2022      0.00  
       5        29      2022      0.00  
       5        30      2022      0.00  
       5        31      2022      0.63  
       6         1      2022      1.00  
       6         2      2022      0.00  
       6         3      2022      0.00  
       6         4      2022      0.01  
       6         5      2022      0.00  
       6         6      2022      0.01  
       6         7      2022      0.03  
       6         8      2022      0.90  
       6         9      2022      0.00  
       6        10      2022      0.08  
       6        11      2022      0.03  
       6        12      2022      0.00  
       6        13      2022      0.00  
       6        14      2022      0.00  
       6        15      2022      0.00  
       6        16      2022      0.00  
       6        17      2022      0.19  
       6        18      2022      0.00  
       6        19      2022      0.00  
       6        20      2022      0.00  
       6        21      2022      0.00  
       6        22      2022      0.00  
       6        23      2022      0.00  
       6        24      2022      0.05  
       6        25      2022      0.00  
       6        26      2022      0.09  
       6        27      2022      0.00  
       6        28      2022      0.00  
       6        29      2022      0.00  
       6        30      2022      0.00  
       7         1      2022      0.00  
       7         2      2022      0.23  
       7         3      2022      0.00  
       7         4      2022      0.00  
       7         5      2022      0.00  
       7         6      2022      0.19  
       7         7      2022      0.03  
       7         8      2022      0.12  
       7         9      2022      0.01  
       7        10      2022      0.00  
       7        11      2022      0.00  
       7        12      2022      0.00  
       7        13      2022      0.00  
       7        14      2022      0.00  
       7        15      2022      0.00  
       7        16      2022      0.01  
       7        17      2022      0.95  
       7        18      2022      0.00  
       7        19      2022      0.00  
       7        20      2022      0.00  
       7        21      2022      0.00  
       7        22      2022      0.00  
       7        23      2022      0.00  
       7        24      2022      0.00  
       7        25      2022      0.97  
       7        26      2022      1.90  
       7        27      2022      0.54  
       7        28      2022      0.03  
       7        29      2022      0.00  
       7        30      2022      0.00  
       7        31      2022      0.00  
       8         1      2022      0.00  
       8         2      2022      0.00  
       8         3      2022      0.27  
       8         4      2022      0.00  
       8         5      2022      0.00  
       8         6      2022      0.00  
       8         7      2022      0.00  
       8         8      2022      0.00  
       8         9      2022      0.01  
       8        10      2022      0.00  
       8        11      2022      0.00  
       8        12      2022      0.00  
       8        13      2022      0.00  
       8        14      2022      0.00  
       8        15      2022      0.00  
       8        16      2022      1.51  
       8        17      2022      0.00  
       8        18      2022      0.00  
       8        19      2022      0.03  
       8        20      2022      0.00  
       8        21      2022      0.00  
       8        22      2022      0.00  
       8        23      2022      0.00  
       8        24      2022      0.00  
       8        25      2022      0.00  
       8        26      2022      0.00  
       8        27      2022      0.00  
       8        28      2022      0.05  
       8        29      2022      0.01  
       8        30      2022      0.00  
       8        31      2022      0.00  
       9         1      2022      0.00  
       9         2      2022      0.24  
       9         3      2022      0.00  
       9         4      2022      0.10  
       9         5      2022      0.00  
       9         6      2022      0.00  
       9         7      2022      0.00  
       9         8      2022      0.00  
       9         9      2022      0.00  
       9        10      2022      0.00  
       9        11      2022      0.78  
       9        12      2022      0.00  
       9        13      2022      0.00  
       9        14      2022      0.00  
       9        15      2022      0.00  
       9        16      2022      0.00  
       9        17      2022      0.00  
       9        18      2022      0.47  
       9        19      2022      0.00  
       9        20      2022      0.00  
       9        21      2022      0.00  
       9        22      2022      0.00  
       9        23      2022      0.26  
       9        24      2022      0.00  
       9        25      2022      0.00  
       9        26      2022      0.00  
       9        27      2022      0.00  
       9        28      2022      0.00  
       9        29      2022      0.00  
       9        30      2022      0.00  
      10         1      2022      0.00  
      10         2      2022      0.00  
      10         3      2022      0.00  
      10         4      2022      0.00  
      10         5      2022      0.00  
      10         6      2022      0.00  
      10         7      2022      0.00  
      10         8      2022      0.00  
      10         9      2022      0.00  
      10        10      2022      0.00  
      10        11      2022      0.48  
      10        12      2022      0.07  
      10        13      2022      0.00  
      10        14      2022      0.00  
      10        15      2022      0.00  
      10        16      2022      0.00  
      10        17      2022      0.00  
      10        18      2022      0.00  
      10        19      2022      0.00  
      10        20      2022      0.00  
      10        21      2022      0.00  
      10        22      2022      0.00  
      10        23      2022      0.00  
      10        24      2022      0.44  
      10        25      2022      1.48  
      10        26      2022      0.01  
      10        27      2022      0.00  
      10        28      2022      0.00  
      10        29      2022      0.00  
      10        30      2022      0.42  
      10        31      2022      0.52  
      11         1      2022      0.00  
      11         2      2022      0.00  
      11         3      2022      0.00  
      11         4      2022      0.48  
      11         5      2022      0.04  
      11         6      2022      0.00  
      11         7      2022      0.00  
      11         8      2022      0.00  
      11         9      2022      0.00  
      11        10      2022      0.00  
      11        11      2022      0.08  
      11        12      2022      0.00  
      11        13      2022      0.00  
      11        14      2022      0.00  
      11        15      2022      0.29  
      11        16      2022      0.00  
      11        17      2022      0.00  
      11        18      2022      0.00  
      11        19      2022      0.00  
      11        20      2022      0.00  
      11        21      2022      0.00  
      11        22      2022      0.00  
      11        23      2022      0.01  
      11        24      2022      0.03  
      11        25      2022      0.00  
      11        26      2022      0.90  
      11        27      2022      0.28  
      11        28      2022      0.00  
      11        29      2022      0.00  
      11        30      2022      0.00  
      12         1      2022      0.00  
      12         2      2022      0.00  
      12         3      2022      0.00  
      12         4      2022      0.00  
      12         5      2022      0.00  
      12         6      2022      0.00  
      12         7      2022      0.00  
      12         8      2022      0.04  
      12         9      2022      0.06  
      12        10      2022      0.00  
      12        11      2022      0.00  
      12        12      2022      0.00  
      12        13      2022      0.97  
      12        14      2022      0.01  
      12        15      2022      0.00  
      12        16      2022      0.00  
      12        17      2022      0.00  
      12        18      2022      0.00  
      12        19      2022      0.00  
      12        20      2022      0.00  
      12        21      2022      0.00  
      12        22      2022      0.00  
      12        23      2022      0.00  
      12        24      2022      0.00  
      12        25      2022      0.03  
      12        26      2022      0.00  
      12        27      2022      0.00  
      12        28      2022      0.00  
      12        29      2022      0.00  
      12        30      2022      0.00  
      12        31      2022      0.00  
       1         1      2023      0.00  
       1         2      2023      0.25  
       1         3      2023      0.01  
       1         4      2023      0.00  
